NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        13780    8681     18       3.8400       3.4244   12.14%   1771   2053
        13790    8683     18       3.8400       3.4245   12.13%   1773   2055
        13800    8685     18       3.8400       3.4248   12.12%   1774   2056
        13810    8689     18       3.8400       3.4249   12.12%   1776   2059
        13820    8689     18       3.8400       3.4251   12.11%   1778   2060
        13830    8691     18       3.8400       3.4253   12.11%   1780   2063
        13840    8691     18       3.8400       3.4254   12.10%   1781   2064
        13850    8697     18       3.8400       3.4255   12.10%   1783   2066
        13860    8697     18       3.8400       3.4256   12.10%   1785   2068
        13870    8697     18       3.8400       3.4257   12.09%   1786   2070
        13880    8699     18       3.8400       3.4259   12.09%   1788   2072
        13890    8701     18       3.8400       3.4260   12.08%   1789   2074
        13900    8703     18       3.8400       3.4263   12.07%   1791   2076
        13910    8703     18       3.8400       3.4265   12.07%   1792   2078
        13920    8705     18       3.8400       3.4267   12.06%   1794   2080
        13930    8709     18       3.8400       3.4269   12.05%   1796   2082
        13940    8709     18       3.8400       3.4270   12.05%   1797   2083
        13950    8711     18       3.8400       3.4271   12.05%   1800   2086
        13960    8713     18       3.8400       3.4274   12.04%   1801   2088
        13970    8713     18       3.8400       3.4276   12.03%   1804   2090
        13980    8717     18       3.8400       3.4279   12.02%   1805   2092
        13990    8713     18       3.8400       3.4282   12.01%   1806   2093
        14000    8717     18       3.8400       3.4282   12.01%   1807   2094
        14010    8721     18       3.8400       3.4284   12.01%   1809   2096
        14020    8719     18       3.8400       3.4284   12.00%   1810   2098
        14030    8723     18       3.8400       3.4287   11.99%   1812   2100
        14040    8729     18       3.8400       3.4290   11.99%   1814   2102
        14050    8727     18       3.8400       3.4292   11.98%   1815   2104
        14060    8727     18       3.8400       3.4295   11.97%   1817   2106
        14070    8729     18       3.8400       3.4296   11.97%   1818   2107
        14080    8731     18       3.8400       3.4297   11.96%   1820   2109
        14090    8735     18       3.8400       3.4299   11.96%   1821   2111
        14100    8739     18       3.8400       3.4299   11.96%   1823   2113
        14110    8739     18       3.8400       3.4302   11.95%   1824   2114
        14120    8745     18       3.8400       3.4302   11.95%   1827   2117
        14130    8741     18       3.8400       3.4303   11.94%   1828   2119
        14140    8745     18       3.8400       3.4304   11.94%   1829   2121
        14150    8745     18       3.8400       3.4307   11.93%   1831   2123
        14160    8745     18       3.8400       3.4308   11.93%   1833   2125
        14170    8747     18       3.8400       3.4308   11.93%   1835   2127
        14180    8749     18       3.8400       3.4310   11.92%   1838   2130
        14190    8753     18       3.8400       3.4313   11.91%   1839   2132
        14200    8757     18       3.8400       3.4315   11.90%   1841   2134
        14210    8761     18       3.8400       3.4317   11.90%   1843   2136
        14220    8761     18       3.8400       3.4319   11.89%   1844   2138
        14230    8767     18       3.8400       3.4321   11.88%   1846   2140
        14240    8773     18       3.8400       3.4323   11.88%   1848   2142
        14250    8775     18       3.8400       3.4325   11.87%   1850   2144
        14260    8777     18       3.8400       3.4327   11.86%   1851   2146
        14270    8779     18       3.8400       3.4328   11.86%   1853   2148
        14280    8783     18       3.8400       3.4330   11.86%   1855   2149
        14290    8789     18       3.8400       3.4332   11.85%   1856   2151
        14300    8791     18       3.8400       3.4334   11.84%   1858   2153
        14310    8791     18       3.8400       3.4336   11.84%   1860   2155
        14320    8795     18       3.8400       3.4337   11.83%   1861   2157
        14330    8795     18       3.8400       3.4339   11.83%   1862   2158
        14340    8801     18       3.8400       3.4340   11.82%   1864   2160
        14350    8805     18       3.8400       3.4341   11.82%   1865   2162
        14360    8801     18       3.8400       3.4342   11.82%   1866   2162
        14370    8805     18       3.8400       3.4342   11.82%   1867   2164
        14380    8805     18       3.8400       3.4344   11.81%   1869   2166
        14390    8807     18       3.8400       3.4346   11.80%   1870   2167
        14400    8809     18       3.8400       3.4348   11.80%   1872   2169
        14410    8813     18       3.8400       3.4351   11.79%   1873   2171
        14420    8817     18       3.8400       3.4354   11.78%   1874   2172
        14430    8819     18       3.8400       3.4354   11.78%   1876   2174
        14440    8821     18       3.8400       3.4355   11.77%   1877   2176
        14450    8821     18       3.8400       3.4358   11.76%   1880   2178
        14460    8823     18       3.8400       3.4360   11.76%   1882   2181
        14470    8829     18       3.8400       3.4361   11.75%   1883   2182
        14480    8835     18       3.8400       3.4363   11.75%   1885   2184
        14490    8841     18       3.8400       3.4364   11.75%   1886   2186
        14500    8841     18       3.8400       3.4365   11.74%   1888   2188
        14510    8841     18       3.8400       3.4366   11.74%   1890   2190
        14520    8841     18       3.8400       3.4369   11.73%   1891   2191
        14530    8841     18       3.8400       3.4372   11.72%   1893   2193
        14540    8845     18       3.8400       3.4373   11.71%   1894   2195
        14550    8847     18       3.8400       3.4375   11.71%   1895   2196
        14560    8849     18       3.8400       3.4380   11.69%   1897   2198
        14570    8851     18       3.8400       3.4380   11.69%   1899   2200
        14580    8851     18       3.8400       3.4383   11.68%   1900   2202
        14590    8853     18       3.8400       3.4384   11.68%   1902   2204
        14600    8853     18       3.8400       3.4386   11.67%   1904   2206
        14610    8851     18       3.8400       3.4387   11.67%   1905   2208
        14620    8857     18       3.8400       3.4388   11.67%   1907   2210
        14630    8855     18       3.8400       3.4392   11.66%   1908   2211
        14640    8861     18       3.8400       3.4392   11.65%   1909   2213
        14650    8861     18       3.8400       3.4394   11.65%   1911   2214
        14660    8863     18       3.8400       3.4397   11.64%   1912   2216
        14670    8869     18       3.8400       3.4400   11.63%   1914   2218
        14680    8865     18       3.8400       3.4400   11.63%   1915   2220
        14690    8861     18       3.8400       3.4400   11.63%   1917   2221
        14700    8857     18       3.8400       3.4400   11.63%   1919   2223
        14710    8857     18       3.8400       3.4400   11.63%   1920   2225
        14720    8857     18       3.8400       3.4400   11.63%   1921   2227
        14730    8857     18       3.8400       3.4400   11.63%   1922   2228
        14740    8857     18       3.8400       3.4400   11.63%   1923   2229
        14750    8855     18       3.8400       3.4400   11.63%   1924   2230
        14760    8859     18       3.8400       3.4400   11.63%   1926   2232
        14770    8859     18       3.8400       3.4404   11.62%   1927   2234
        14780    8861     18       3.8400       3.4405   11.61%   1929   2236
        14790    8867     18       3.8400       3.4407   11.60%   1931   2238
        14800    8875     18       3.8400       3.4409   11.60%   1933   2241
        14810    8877     18       3.8400       3.4409   11.60%   1935   2242
        14820    8879     18       3.8400       3.4413   11.59%   1936   2244
        14830    8881     18       3.8400       3.4415   11.58%   1938   2246
        14840    8883     18       3.8400       3.4417   11.57%   1940   2249
        14850    8889     18       3.8400       3.4418   11.57%   1942   2251
        14860    8891     18       3.8400       3.4419   11.57%   1944   2253
        14870    8891     18       3.8400       3.4422   11.56%   1945   2255
        14880    8893     18       3.8400       3.4424   11.55%   1946   2256
        14890    8897     18       3.8400       3.4428   11.54%   1948   2258
        14900    8901     18       3.8400       3.4430   11.53%   1950   2260
        14910    8907     18       3.8400       3.4433   11.52%   1952   2262
        14920    8901     18       3.8400       3.4433   11.52%   1954   2264
        14930    8909     18       3.8400       3.4434   11.52%   1955   2266
        14940    8911     18       3.8400       3.4436   11.51%   1956   2267
        14950    8911     18       3.8400       3.4438   11.50%   1959   2271
        14960    8915     18       3.8400       3.4439   11.50%   1961   2273
        14970    8915     18       3.8400       3.4440   11.50%   1962   2274
        14980    8919     18       3.8400       3.4442   11.49%   1964   2276
        14990    8911     18       3.8400       3.4442   11.49%   1965   2278
        15000    8919     18       3.8400       3.4443   11.49%   1967   2280
        15010    8919     18       3.8400       3.4445   11.48%   1968   2281
        15020    8915     18       3.8400       3.4446   11.48%   1970   2283
        15030    8921     18       3.8400       3.4449   11.47%   1972   2286
        15040    8925     18       3.8400       3.4451   11.46%   1973   2288
        15050    8915     18       3.8400       3.4451   11.46%   1975   2289
        15060    8905     18       3.8400       3.4451   11.46%   1976   2291
        15070    8895     18       3.8400       3.4451   11.46%   1977   2292
        15080    8903     18       3.8400       3.4451   11.46%   1979   2294
        15090    8913     18       3.8400       3.4451   11.46%   1981   2296
        15100    8923     18       3.8400       3.4451   11.46%   1983   2299
        15110    8929     18       3.8400       3.4453   11.46%   1985   2301
        15120    8931     18       3.8400       3.4456   11.45%   1986   2302
        15130    8931     18       3.8400       3.4456   11.45%   1987   2304
        15140    8939     18       3.8400       3.4459   11.44%   1989   2306
        15150    8941     18       3.8400       3.4461   11.43%   1991   2308
        15160    8941     18       3.8400       3.4463   11.42%   1993   2310
        15170    8939     18       3.8400       3.4464   11.42%   1993   2311
        15180    8941     18       3.8400       3.4464   11.42%   1995   2313
        15190    8941     18       3.8400       3.4466   11.41%   1997   2315
        15200    8945     18       3.8400       3.4470   11.40%   1998   2316
        15210    8951     18       3.8400       3.4475   11.38%   2000   2318
        15220    8953     18       3.8400       3.4477   11.38%   2001   2320
        15230    8953     18       3.8400       3.4479   11.37%   2003   2321
        15240    8953     18       3.8400       3.4479   11.37%   2005   2324
        15250    8955     18       3.8400       3.4481   11.36%   2006   2326
        15260    8951     18       3.8400       3.4483   11.36%   2008   2328
        15270    8955     18       3.8400       3.4483   11.36%   2010   2329
        15280    8957     18       3.8400       3.4485   11.35%   2011   2331
