NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        13260    8545     18       3.8400       3.4154   12.43%   1680   1947
        13270    8547     18       3.8400       3.4155   12.43%   1683   1949
        13280    8549     18       3.8400       3.4156   12.42%   1684   1951
        13290    8555     18       3.8400       3.4157   12.42%   1686   1953
        13300    8563     18       3.8400       3.4158   12.42%   1688   1955
        13310    8565     18       3.8400       3.4160   12.41%   1689   1956
        13320    8565     18       3.8400       3.4162   12.40%   1690   1958
        13330    8569     18       3.8400       3.4164   12.40%   1692   1960
        13340    8571     18       3.8400       3.4167   12.39%   1693   1962
        13350    8575     18       3.8400       3.4169   12.38%   1695   1963
        13360    8575     18       3.8400       3.4172   12.37%   1696   1965
        13370    8577     18       3.8400       3.4175   12.36%   1698   1966
        13380    8577     18       3.8400       3.4176   12.36%   1699   1968
        13390    8583     18       3.8400       3.4178   12.35%   1700   1970
        13400    8585     18       3.8400       3.4181   12.34%   1702   1972
        13410    8587     18       3.8400       3.4186   12.33%   1704   1974
        13420    8591     18       3.8400       3.4186   12.33%   1706   1976
        13430    8595     18       3.8400       3.4190   12.31%   1708   1978
        13440    8599     18       3.8400       3.4192   12.31%   1709   1980
        13450    8603     18       3.8400       3.4192   12.31%   1712   1983
        13460    8603     18       3.8400       3.4194   12.30%   1713   1984
        13470    8605     18       3.8400       3.4195   12.30%   1715   1986
        13480    8607     18       3.8400       3.4196   12.29%   1717   1988
        13490    8607     18       3.8400       3.4197   12.29%   1719   1991
        13500    8607     18       3.8400       3.4199   12.28%   1720   1992
        13510    8607     18       3.8400       3.4200   12.28%   1721   1994
        13520    8615     18       3.8400       3.4200   12.28%   1723   1996
        13530    8617     18       3.8400       3.4202   12.27%   1726   1999
        13540    8619     18       3.8400       3.4204   12.27%   1728   2001
        13550    8623     18       3.8400       3.4205   12.26%   1730   2004
        13560    8627     18       3.8400       3.4207   12.26%   1732   2006
        13570    8625     18       3.8400       3.4210   12.25%   1734   2008
        13580    8629     18       3.8400       3.4211   12.25%   1736   2010
        13590    8631     18       3.8400       3.4213   12.24%   1737   2012
        13600    8631     18       3.8400       3.4213   12.24%   1739   2014
        13610    8635     18       3.8400       3.4214   12.23%   1741   2016
        13620    8641     18       3.8400       3.4215   12.23%   1743   2019
        13630    8645     18       3.8400       3.4216   12.23%   1746   2022
        13640    8651     18       3.8400       3.4218   12.22%   1748   2025
        13650    8649     18       3.8400       3.4220   12.21%   1750   2027
        13660    8653     18       3.8400       3.4222   12.21%   1751   2028
        13670    8653     18       3.8400       3.4225   12.20%   1752   2030
        13680    8653     18       3.8400       3.4226   12.20%   1755   2033
        13690    8653     18       3.8400       3.4228   12.19%   1757   2035
        13700    8657     18       3.8400       3.4233   12.17%   1759   2037
        13710    8663     18       3.8400       3.4234   12.17%   1760   2039
        13720    8669     18       3.8400       3.4236   12.16%   1762   2041
        13730    8671     18       3.8400       3.4238   12.16%   1763   2043
        13740    8675     18       3.8400       3.4239   12.15%   1765   2045
        13750    8679     18       3.8400       3.4241   12.15%   1767   2047
        13760    8677     18       3.8400       3.4241   12.15%   1770   2050
        13770    8681     18       3.8400       3.4242   12.14%   1771   2052
        13780    8681     18       3.8400       3.4244   12.14%   1773   2053
        13790    8683     18       3.8400       3.4245   12.13%   1774   2055
        13800    8685     18       3.8400       3.4248   12.12%   1775   2057
        13810    8689     18       3.8400       3.4249   12.12%   1777   2059
        13820    8689     18       3.8400       3.4251   12.11%   1779   2061
        13830    8691     18       3.8400       3.4253   12.11%   1781   2063
        13840    8691     18       3.8400       3.4254   12.10%   1783   2065
        13850    8697     18       3.8400       3.4255   12.10%   1784   2067
        13860    8697     18       3.8400       3.4256   12.10%   1786   2069
        13870    8697     18       3.8400       3.4257   12.09%   1787   2071
        13880    8699     18       3.8400       3.4259   12.09%   1789   2073
        13890    8701     18       3.8400       3.4260   12.08%   1791   2074
        13900    8703     18       3.8400       3.4263   12.07%   1792   2076
        13910    8703     18       3.8400       3.4265   12.07%   1794   2078
        13920    8705     18       3.8400       3.4267   12.06%   1796   2080
        13930    8709     18       3.8400       3.4269   12.05%   1797   2082
        13940    8709     18       3.8400       3.4270   12.05%   1799   2084
        13950    8711     18       3.8400       3.4271   12.05%   1801   2086
        13960    8713     18       3.8400       3.4274   12.04%   1803   2088
        13970    8713     18       3.8400       3.4276   12.03%   1805   2091
        13980    8717     18       3.8400       3.4279   12.02%   1807   2093
        13990    8713     18       3.8400       3.4282   12.01%   1808   2094
        14000    8717     18       3.8400       3.4282   12.01%   1809   2095
        14010    8721     18       3.8400       3.4284   12.01%   1810   2097
        14020    8719     18       3.8400       3.4284   12.00%   1812   2098
        14030    8723     18       3.8400       3.4287   11.99%   1813   2100
        14040    8729     18       3.8400       3.4290   11.99%   1815   2103
        14050    8727     18       3.8400       3.4292   11.98%   1817   2104
        14060    8727     18       3.8400       3.4295   11.97%   1818   2106
        14070    8729     18       3.8400       3.4296   11.97%   1820   2108
        14080    8731     18       3.8400       3.4297   11.96%   1821   2109
        14090    8735     18       3.8400       3.4299   11.96%   1822   2111
        14100    8739     18       3.8400       3.4299   11.96%   1824   2113
        14110    8739     18       3.8400       3.4302   11.95%   1825   2114
        14120    8745     18       3.8400       3.4302   11.95%   1828   2117
        14130    8741     18       3.8400       3.4303   11.94%   1830   2119
        14140    8745     18       3.8400       3.4304   11.94%   1831   2121
        14150    8745     18       3.8400       3.4307   11.93%   1833   2123
        14160    8745     18       3.8400       3.4308   11.93%   1835   2125
        14170    8747     18       3.8400       3.4308   11.93%   1836   2127
        14180    8749     18       3.8400       3.4310   11.92%   1839   2130
        14190    8753     18       3.8400       3.4313   11.91%   1841   2132
        14200    8757     18       3.8400       3.4315   11.90%   1842   2134
        14210    8761     18       3.8400       3.4317   11.90%   1844   2135
        14220    8761     18       3.8400       3.4319   11.89%   1846   2138
        14230    8767     18       3.8400       3.4321   11.88%   1848   2140
        14240    8773     18       3.8400       3.4323   11.88%   1850   2142
        14250    8775     18       3.8400       3.4325   11.87%   1851   2144
        14260    8777     18       3.8400       3.4327   11.86%   1853   2145
        14270    8779     18       3.8400       3.4328   11.86%   1855   2148
        14280    8783     18       3.8400       3.4330   11.86%   1856   2149
        14290    8789     18       3.8400       3.4332   11.85%   1857   2151
        14300    8791     18       3.8400       3.4334   11.84%   1859   2153
        14310    8791     18       3.8400       3.4336   11.84%   1861   2155
        14320    8795     18       3.8400       3.4337   11.83%   1862   2156
        14330    8795     18       3.8400       3.4339   11.83%   1864   2158
        14340    8801     18       3.8400       3.4340   11.82%   1865   2160
        14350    8805     18       3.8400       3.4341   11.82%   1867   2161
        14360    8801     18       3.8400       3.4342   11.82%   1867   2162
        14370    8805     18       3.8400       3.4342   11.82%   1869   2163
        14380    8805     18       3.8400       3.4344   11.81%   1870   2165
        14390    8807     18       3.8400       3.4346   11.80%   1872   2167
        14400    8809     18       3.8400       3.4348   11.80%   1873   2168
        14410    8813     18       3.8400       3.4351   11.79%   1875   2170
        14420    8817     18       3.8400       3.4354   11.78%   1876   2172
        14430    8819     18       3.8400       3.4354   11.78%   1877   2173
        14440    8821     18       3.8400       3.4355   11.77%   1879   2175
        14450    8821     18       3.8400       3.4358   11.76%   1881   2178
        14460    8823     18       3.8400       3.4360   11.76%   1883   2180
        14470    8829     18       3.8400       3.4361   11.75%   1885   2182
        14480    8835     18       3.8400       3.4363   11.75%   1886   2184
        14490    8841     18       3.8400       3.4364   11.75%   1888   2185
        14500    8841     18       3.8400       3.4365   11.74%   1890   2187
        14510    8841     18       3.8400       3.4366   11.74%   1891   2189
        14520    8841     18       3.8400       3.4369   11.73%   1892   2191
        14530    8841     18       3.8400       3.4372   11.72%   1894   2193
        14540    8845     18       3.8400       3.4373   11.71%   1895   2194
        14550    8847     18       3.8400       3.4375   11.71%   1897   2196
        14560    8849     18       3.8400       3.4380   11.69%   1898   2198
        14570    8851     18       3.8400       3.4380   11.69%   1900   2200
        14580    8851     18       3.8400       3.4383   11.68%   1901   2201
        14590    8853     18       3.8400       3.4384   11.68%   1903   2203
        14600    8853     18       3.8400       3.4386   11.67%   1905   2206
        14610    8851     18       3.8400       3.4387   11.67%   1907   2207
        14620    8857     18       3.8400       3.4388   11.67%   1909   2209
        14630    8855     18       3.8400       3.4392   11.66%   1910   2211
        14640    8861     18       3.8400       3.4392   11.65%   1911   2212
        14650    8861     18       3.8400       3.4394   11.65%   1912   2213
        14660    8863     18       3.8400       3.4397   11.64%   1914   2215
        14670    8869     18       3.8400       3.4400   11.63%   1915   2217
        14680    8865     18       3.8400       3.4400   11.63%   1917   2219
        14690    8861     18       3.8400       3.4400   11.63%   1918   2220
        14700    8857     18       3.8400       3.4400   11.63%   1920   2223
        14710    8857     18       3.8400       3.4400   11.63%   1921   2224
        14720    8857     18       3.8400       3.4400   11.63%   1923   2226
        14730    8857     18       3.8400       3.4400   11.63%   1924   2227
        14740    8857     18       3.8400       3.4400   11.63%   1924   2228
        14750    8855     18       3.8400       3.4400   11.63%   1926   2229
